id,picking_id:id,product_qty,product_id:id,name,product_uom:id,location_id:id,location_dest_id:id
stock_move_colissimo_nhas111b,stock_picking_colissimo_9L_nhas11b,1,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_nhas112b,stock_picking_colissimo_9L_nhas11b,1,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_nhas521b,stock_picking_colissimo_9L_nhas52b,5,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_nhas522b,stock_picking_colissimo_9L_nhas52b,2,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp131b,stock_picking_colissimo_9L_hamp13b,1,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp132b,stock_picking_colissimo_9L_hamp13b,3,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp231b,stock_picking_colissimo_9L_hamp23b,2,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp232b,stock_picking_colissimo_9L_hamp23b,3,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp141b,stock_picking_colissimo_9L_hamp14b,1,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp142b,stock_picking_colissimo_9L_hamp14b,4,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_nhas111,stock_picking_colissimo_9V_nhas11,1,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_nhas112b,stock_picking_colissimo_9V_nhas11,1,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_nhas221,stock_picking_colissimo_9V_nhas22,2,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_nhas222,stock_picking_colissimo_9V_nhas22,2,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp131,stock_picking_colissimo_9V_hamp13,1,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp132b,stock_picking_colissimo_9V_hamp13,3,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp231,stock_picking_colissimo_9V_hamp23,2,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp232b,stock_picking_colissimo_9V_hamp23,3,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp141,stock_picking_colissimo_9V_hamp14,1,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_hamp142,stock_picking_colissimo_9V_hamp14,4,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_camet111,stock_picking_colissimo_7Q_camet11,1,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_camet112,stock_picking_colissimo_7Q_camet11,1,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_camet121,stock_picking_colissimo_7Q_camet12,1,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_camet122,stock_picking_colissimo_7Q_camet12,2,delivery_carrier_colipostefr.product_colissimo_big,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
stock_move_colissimo_anht331,stock_picking_colissimo_7Q_anht33,3,delivery_carrier_colipostefr.product_colissimo_small,_,product.product_uom_unit,stock.stock_location_stock,stock.stock_location_customers
